closure: 3
test_case: 26
meshfilename: meshes/shadow3
outpufilename: shadow3
num_cores: 10
start_time: 0
Ftime: 40
flag_limiting: 1
flag_trans: 0
nu: 1.5
mdx2: 0.101
flag_ensure_positivity: 1
delta_pos: 1e-09
CFL: 0.1
no_out: 5
ref_sol_flag: 0
refsolfilename: solution/s6unif0_00625s
reflective_bc: 1
flag_backwards_t_step: 0
flag_store_solution: 1
flag_store_solution_line: 0
custom_out_a_0: -0.5
custom_out_a_1: 0
custom_out_b_0: 0.5
custom_out_b_1: 0
custom_out_length: 1000
flag_store_paraview_solution_cells: 0
flag_store_paraview_solution_points: 0
p_degree: 2
densityfilename: unit_density.dat
start_solution_file_flag: 0
startsolfilename: solution/s26shadow3_4
voxel_domain_size_0: 1
voxel_domain_size_1: 1
periodic: 0
store_grid_solution: 1
symmetric_solution: 0
symmetric_solution: 0
voxel_domain_size_0: 1.0
voxel_domain_size_1: 1.0
periodic_domain_size_x: 1.0
periodic_domain_size_y: 7.0
densityfilename: unit_density.dat
